ID,KMeans_Cluster,DBSCAN_Cluster
3799,0,1
8625,1,1
3491,0,1
983,1,1
9119,1,1
4786,0,1
5872,0,0
6568,1,1
5628,0,1
5631,0,0
4974,0,-1
8416,1,1
5454,1,1
4095,1,1
5474,1,0
4268,1,1
10701,0,1
3507,0,0
2079,0,2
626,1,1
4426,1,0
2591,0,0
10509,1,0
6382,1,1
6673,1,0
7441,0,0
1071,0,0
10061,0,1
8775,1,1
2345,0,1
322,1,1
10897,0,1
123,0,0
6103,1,1
7899,0,1
10500,1,1
1655,1,1
2406,1,1
2712,0,1
5517,1,1
10643,0,0
2254,0,1
10281,0,0
6958,1,1
954,2,-1
4643,1,1
6497,1,1
5396,0,1
1052,0,1
2802,2,2
6343,0,1
6507,1,0
7901,1,1
4865,1,0
2686,2,2
3107,1,1
7734,0,0
1146,0,1
11031,1,1
7428,0,1
975,1,0
1103,0,1
3422,0,1
1055,1,1
6544,0,1
1241,2,2
2909,0,1
5802,2,2
1407,2,2
6183,1,1
340,0,0
5991,1,1
3104,0,0
9729,1,0
1008,0,1
11091,1,1
3969,1,1
1916,1,1
9907,0,1
87,2,2
8659,0,1
6262,0,0
6147,1,0
8832,1,1
10067,2,2
7532,1,1
4915,2,-1
2115,1,1
2088,0,1
2493,1,1
6292,0,1
1631,0,1
10104,1,1
3006,1,0
3919,0,0
11181,1,-1
642,2,2
4369,0,0
10127,1,1
271,1,0
4973,1,0
2948,1,0
2715,1,0
10432,1,0
9216,1,1
7124,1,0
9727,1,1
5136,0,0
9790,0,0
1818,1,1
1100,1,1
7873,1,1
10609,1,1
6950,1,1
7233,0,1
9481,1,1
7699,1,0
2711,1,1
8933,2,2
8726,2,3
1515,1,1
5186,0,1
10157,1,0
5667,0,1
902,1,1
977,1,1
7313,0,-1
7600,2,3
9706,1,0
2429,0,0
3520,0,0
10394,0,1
4548,1,0
9362,0,0
3968,0,-1
4084,0,1
6721,0,1
2829,0,1
1772,0,1
1544,0,0
492,1,0
4377,1,1
4541,1,1
1321,1,1
8858,1,1
3266,1,1
11187,2,3
8207,2,2
9723,0,1
2666,0,1
5721,0,1
10652,0,1
1646,2,2
4418,0,0
2656,1,0
7990,1,1
8722,0,-1
7118,0,1
2980,1,0
1839,1,0
10722,1,1
2632,1,1
9014,1,1
7620,2,3
10968,0,0
11133,1,0
2736,0,1
1876,1,1
5959,1,0
1092,0,1
4333,1,1
3850,2,2
6168,1,0
607,2,3
10469,0,1
6983,1,0
3661,0,-1
9303,1,1
692,1,1
736,1,1
9589,0,0
4838,1,1
9246,1,1
6261,1,1
7366,0,0
10659,2,2
1448,1,1
4286,0,0
4749,1,1
4478,1,1
4201,1,0
10084,1,1
7004,1,0
9817,0,0
8080,1,0
9432,0,-1
8372,1,1
10870,0,1
4001,1,1
7270,0,0
8235,0,1
9405,1,1
